{180;tmp1_q[7];0}
{177;tmp1_q[6];0}
{174;tmp1_q[5];0}
{171;tmp1_q[4];0}
{168;tmp1_q[3];0}
{165;tmp1_q[2];0}
{162;tmp1_q[1];0}
{159;tmp1_q[0];0}
{199;tmp1_q0[7];10};1000;
{198;tmp1_q0[6];10};1000;
{197;tmp1_q0[5];10};1000;
{196;tmp1_q0[4];10};1000;
{195;tmp1_q0[3];10};1000;
{194;tmp1_q0[2];10};1000;
{193;tmp1_q0[1];10};1000;
{192;tmp1_q0[0];10};1000;
{181;tmp0_q[7];0}
{178;tmp0_q[6];0}
{175;tmp0_q[5];0}
{172;tmp0_q[4];0}
{169;tmp0_q[3];0}
{166;tmp0_q[2];0}
{163;tmp0_q[1];0}
{160;tmp0_q[0];0}
{191;tmp0_q0[7];11};01111000;
{190;tmp0_q0[6];11};01111000;
{189;tmp0_q0[5];11};01111000;
{188;tmp0_q0[4];11};01111000;
{187;tmp0_q0[3];11};01111000;
{186;tmp0_q0[2];11};01111000;
{185;tmp0_q0[1];11};01111000;
{184;tmp0_q0[0];11};01111000;
{85;<const1>;16}
{158;R10_q[7];0}
{156;R10_q[6];0}
{154;R10_q[5];0}
{62;C0_q0[0];10};1000;
{3;rst_i;2}
{2;clk_i;2}
{129;Q0_o_OBUF[1];10};0110;
{94;C0_q[7];0}
{35;Y1_i[7];2}
{93;C0_q[6];0}
{34;Y1_i[6];2}
{161;R10_q0[0];10};0110;
{92;C0_q[5];0}
{33;Y1_i[5];2}
{91;C0_q[4];0}
{32;Y1_i[4];2}
{90;C0_q[3];0}
{31;Y1_i[3];2}
{89;C0_q[2];0}
{30;Y1_i[2];2}
{157;Q1_o_OBUF[7];10};0110;
{88;C0_q[1];0}
{29;Y1_i[1];2}
{28;Y1_i[0];2}
{155;Q1_o_OBUF[6];10};0110;
{86;C0_q[0];0}
{27;Y0_i[7];2}
{26;Y0_i[6];2}
{153;Q1_o_OBUF[5];10};0110;
{25;Y0_i[5];2}
{152;R10_q[4];0}
{8;X0_i[4];2}
{135;Q0_o_OBUF[4];10};0110;
{37;R01_i[1];2}
{164;R10_q0[1];10};0110;
{7;X0_i[3];2}
{36;R01_i[0];2}
{65;C0_q0[1];10};1000;
{6;X0_i[2];2}
{133;Q0_o_OBUF[3];10};0110;
{5;X0_i[1];2}
{4;X0_i[0];2}
{131;Q0_o_OBUF[2];10};0110;
{43;R01_i[7];2}
